time,data,0
428,99045,0
23116,44846,1
56594,66959,1
1920,80601,1
54834,40981,1
33084,81252,1
91607,8121,2
26009,52444,1
48720,50531,1
15955,65470,1
23577,50479,1
27458,11050,1
43714,89845,1
77741,47412,1
18830,45014,1
78899,58087,1
27179,99474,0
14879,94954,0
17645,96201,0
19212,62873,1
22185,909,0
18755,43728,1
40747,29700,1
2695,12797,1
52179,18347,1
55085,6649,1
55918,6981,1
1799,8433,1
72948,23124,1
69514,65241,1
94791,14387,2
37913,4039,1
57093,51535,1
54901,12933,1
52823,53171,1
99713,27072,2
35644,73033,1
74491,75059,1
9434,5528,2
53098,12363,1
34597,40539,1
58390,73769,1
4826,43500,1
3607,25020,1
99949,95504,0
22924,92397,0
7809,54814,1
6087,56279,1
67061,39095,1
33584,63706,1
31048,57156,1
37221,31538,1
35957,90136,0
45580,10436,1
20272,54666,1
75228,8447,1
84306,41583,1
24218,51209,1
41342,23257,1
81948,11697,1
67170,82340,1
44212,52666,1
46320,37437,1
45452,21542,1
2892,69029,1
6460,39496,1
36549,85141,1
8380,15073,1
85811,83463,1
366,45412,1
65259,48922,1
77543,53535,1
91259,79686,2
87962,56362,1
25487,69162,1
21680,87828,1
82929,96345,0
75910,47394,1
85534,78995,1
19013,99813,0
75305,54632,1
46143,49114,1
37500,67164,1
64504,73756,1
69967,44523,1
11836,75700,1
65819,96858,0
89745,74296,1
11941,90487,0
20893,75199,1
13623,99482,0
40220,71895,1
73450,86772,1
11269,87872,1
23819,60731,1
19820,84934,1
98486,38402,2
77484,37010,1
94595,12040,2
81271,77960,1
69713,80658,1
25986,45968,1
7269,51462,1
97475,92910,0
44040,86458,1
47873,59064,1
26719,42184,1
9407,91948,0
74421,71516,1
7357,99041,0
61249,4995,1
89914,75496,1
43287,98116,0
43173,82159,1
61262,42927,1
59575,41687,1
70986,16975,1
44133,90604,0
80444,43793,1
46735,32994,1
60253,96363,0
33157,54141,1
10091,10057,1
76592,96502,0
42090,12232,1
1834,36402,1
23832,36136,1
35357,46577,1
51203,81480,1
74905,49382,1
36726,67299,1
30287,4699,1
15019,78423,1
83422,240,1
82865,90223,0
4736,24528,1
95834,55916,2
18435,21051,1
50373,96838,0
46536,63767,1
12794,677,1
18491,99486,0
31001,4363,1
45127,41562,1
31550,26471,1
50602,26777,1
82477,25687,1
56605,11492,1
63289,97994,0
38944,2727,1
16284,56438,1
31598,55454,1
63653,33025,1
90640,4972,2
44099,25910,1
90886,16323,2
95859,85658,2
6965,99393,0
29955,65423,1
6461,65354,1
72173,90439,0
21062,42253,1
33244,98800,0
12966,67905,1
12922,35457,1
58660,53288,1
18972,38230,1
67544,73892,1
2619,21684,1
38190,87153,1
81086,55304,1
36348,29655,1
95674,27490,2
9245,41439,2
12504,53354,1
2593,28183,1
11583,3176,1
59107,42516,1
18080,28699,1
21308,35387,1
23053,42929,1
50079,84872,1
4755,76322,1
37575,64104,1
32608,61111,1
63474,40938,1
79973,48143,1
18014,71192,1
49551,3836,1
52109,18054,1
957,18948,2
59360,39590,1
66118,23079,1
31714,41425,1
52687,25228,1
58986,34957,1
61206,82777,1
2604,8975,1
45362,40300,1
63616,37104,1
25722,26344,1
66163,24200,1
63295,74425,1
95068,5181,2
64971,59660,1
81172,10145,1
10697,10815,1
86518,4979,1
2406,76107,1
65010,78111,1
50741,81879,1
11694,6823,1
80173,13557,1
6045,29511,1
15025,85525,1
47160,9294,0
70999,39533,1
68961,79186,1
15220,43744,1
59220,93273,0
4537,49705,1
77483,53271,1
84084,18983,1
49758,62525,1
97071,35870,2
69576,99213,0
74457,35846,1
98013,77227,2
40893,42230,1
11136,16553,1
71644,96923,0
48248,56872,1
3553,29428,1
87346,15295,1
97665,42735,2
74020,31113,1
86941,34066,1
42856,53096,1
41367,43216,1
6374,50778,1
54922,93542,0
71636,14973,1
2306,95553,0
73026,55789,1
3124,46056,1
35947,44491,1
84169,75760,1
69612,89175,1
68858,80833,1
62743,9002,0
41117,14206,1
4619,80972,1
71587,50556,1
39121,43351,1
28760,31278,1
57136,46009,1
59785,59229,1
71458,23248,1
18242,80256,1
