time,data,label
428,99045,
23116,44846,
56594,66959,
1920,80601,
54834,40981,
33084,81252,
91607,8121,
26009,52444,
48720,50531,
15955,65470,
23577,50479,
27458,11050,
43714,89845,
77741,47412,
18830,45014,
78899,58087,
27179,99474,
14879,94954,
17645,96201,
19212,62873,
22185,909,
18755,43728,
40747,29700,
2695,12797,
52179,18347,
55085,6649,
55918,6981,
1799,8433,
72948,23124,
69514,65241,
94791,14387,
37913,4039,
57093,51535,
54901,12933,
52823,53171,
99713,27072,
35644,73033,
74491,75059,
9434,5528,
53098,12363,
34597,40539,
58390,73769,
4826,43500,
3607,25020,
99949,95504,
22924,92397,
7809,54814,
6087,56279,
67061,39095,
33584,63706,
31048,57156,
37221,31538,
35957,90136,
45580,10436,
20272,54666,
75228,8447,
84306,41583,
24218,51209,
41342,23257,
81948,11697,
67170,82340,
44212,52666,
46320,37437,
45452,21542,
2892,69029,
6460,39496,
36549,85141,
8380,15073,
85811,83463,
366,45412,
65259,48922,
77543,53535,
91259,79686,
87962,56362,
25487,69162,
21680,87828,
82929,96345,
75910,47394,
85534,78995,
19013,99813,
75305,54632,
46143,49114,
37500,67164,
64504,73756,
69967,44523,
11836,75700,
65819,96858,
89745,74296,
11941,90487,
20893,75199,
13623,99482,
40220,71895,
73450,86772,
11269,87872,
23819,60731,
19820,84934,
98486,38402,
77484,37010,
94595,12040,
81271,77960,
69713,80658,
25986,45968,
7269,51462,
97475,92910,
44040,86458,
47873,59064,
26719,42184,
9407,91948,
74421,71516,
7357,99041,
61249,4995,
89914,75496,
43287,98116,
43173,82159,
61262,42927,
59575,41687,
70986,16975,
44133,90604,
80444,43793,
46735,32994,
60253,96363,
33157,54141,
10091,10057,
76592,96502,
42090,12232,
1834,36402,
23832,36136,
35357,46577,
51203,81480,
74905,49382,
36726,67299,
30287,4699,
15019,78423,
83422,240,
82865,90223,
4736,24528,
95834,55916,
18435,21051,
50373,96838,
46536,63767,
12794,677,
18491,99486,
31001,4363,
45127,41562,
31550,26471,
50602,26777,
82477,25687,
56605,11492,
63289,97994,
38944,2727,
16284,56438,
31598,55454,
63653,33025,
90640,4972,
44099,25910,
90886,16323,
95859,85658,
6965,99393,
29955,65423,
6461,65354,
72173,90439,
21062,42253,
33244,98800,
12966,67905,
12922,35457,
58660,53288,
18972,38230,
67544,73892,
2619,21684,
38190,87153,
81086,55304,
36348,29655,
95674,27490,
9245,41439,
12504,53354,
2593,28183,
11583,3176,
59107,42516,
18080,28699,
21308,35387,
23053,42929,
50079,84872,
4755,76322,
37575,64104,
32608,61111,
63474,40938,
79973,48143,
18014,71192,
49551,3836,
52109,18054,
957,18948,
59360,39590,
66118,23079,
31714,41425,
52687,25228,
58986,34957,
61206,82777,
2604,8975,
45362,40300,
63616,37104,
25722,26344,
66163,24200,
63295,74425,
95068,5181,
64971,59660,
81172,10145,
10697,10815,
86518,4979,
2406,76107,
65010,78111,
50741,81879,
11694,6823,
80173,13557,
6045,29511,
15025,85525,
47160,9294,
70999,39533,
68961,79186,
15220,43744,
59220,93273,
4537,49705,
77483,53271,
84084,18983,
49758,62525,
97071,35870,
69576,99213,
74457,35846,
98013,77227,
40893,42230,
11136,16553,
71644,96923,
48248,56872,
3553,29428,
87346,15295,
97665,42735,
74020,31113,
86941,34066,
42856,53096,
41367,43216,
6374,50778,
54922,93542,
71636,14973,
2306,95553,
73026,55789,
3124,46056,
35947,44491,
84169,75760,
69612,89175,
68858,80833,
62743,9002,
41117,14206,
4619,80972,
71587,50556,
39121,43351,
28760,31278,
57136,46009,
59785,59229,
71458,23248,
18242,80256,
6680,11175,
78507,91414,
54067,48270,
53324,97438,
42029,50092,
5810,6643,
90040,9958,
34363,37605,
63767,50299,
95221,26136,
98737,77904,
9119,34934,
2999,4199,
66348,48913,
18408,91112,
44340,57016,
10047,99053,
96567,57257,
26968,34454,
71179,70257,
47379,65704,
62469,53037,
60550,25191,
42533,83833,
18067,49975,
34370,7205,
17768,2337,
17435,1796,
91257,94324,
76324,24425,
8216,63152,
34356,98055,
30653,42972,
18404,29177,
25429,12660,
13777,19361,
54572,89622,
32450,42704,
6378,97450,
1864,99856,
37270,2436,
14676,10838,
80017,3877,
12770,89949,
80287,3980,
48870,8928,
34091,16610,
82383,21277,
12832,53877,
64004,93373,
23658,62521,
72938,15837,
11846,29899,
74134,11081,
83073,15001,
72913,28656,
27308,31373,
15824,4296,
14992,4460,
50405,10460,
41550,89988,
37131,58327,
46618,71145,
95255,335,
5632,26877,
17273,92377,
69493,45091,
19499,46991,
64801,65418,
13725,68321,
92104,67320,
36967,61822,
76514,63659,
88501,67205,
7089,23916,
73229,55348,
83714,88295,
5905,79484,
13601,49281,
57879,5892,
74528,46166,
72863,27056,
88291,76326,
23723,10593,
77612,52748,
66649,19922,
26968,92656,
77575,92895,
60427,62121,
31018,8678,
34480,64715,
65521,17956,
17118,28013,
17827,98143,
22534,67966,
73169,57308,
89788,34333,
81291,99457,
45900,55868,
96395,40452,
6901,11293,
87055,92036,
41989,47642,
69609,32095,
27238,79152,
69435,4165,
63297,8981,
40116,95063,
51137,4410,
52423,60371,
81528,18664,
61508,82868,
9756,15477,
8243,16631,
87601,74877,
68713,68735,
74106,93767,
98403,4710,
86981,70808,
47635,7191,
24703,95882,
50096,69882,
43864,17658,
69027,71794,
